series,title,description,instructor,Confirmed,date,instructor.bio,Social Following
Fashion And ...,Fashion And Colonialism,"Colonialism and Fashion have long been intertwined. From sourcing and manufacturing to exporting waste, this class will explore current practices that reproduce colonialism and exploitation in fashion, and how we can avoid such practices.",Céline Semaan,Confirmed,Feb 12,"Céline Semaan is a Lebanese-Canadian researcher, designer, public speaker, and entrepreneur. She is the co-founder and executive director of Slow Factory Foundation, an education, research, advocacy and empowerment organization promoting systemic change towards regenerative social and environmental systems. Her mission with Slow Factory is to support organizations, changemakers and brands in disrupting exploitative human rights and environmental practices. Semaan launched Study Hall, an open and inter-disciplinary global conference on climate and culture centering Black, Brown and Indigenous voices, which has been held in LA, NYFW, London and at the United Nations HQ in New York. She currently sits on Progressive International’s Council strategizing and mobilizing for systemic change alongside Noam Chomsky and Arundhati Roy.  With a background in art, digital literacy, and open data, Céline has been working at the intersection of fashion, politics, and climate since 2003 and continues to creatively envision and design regenerative systems. She has penned critical pieces for outlets such as Elle, New York Magazine and Teen Vogue and her work has been covered by the New York Times, Vogue, WWD, Harper’s Bazaar and more. ",42800
Fashion And ...,Fashion And Waste,"Have you ever wondered what happens to your clothing after you donate it? Fashion’s waste crisis is caused by compounded exploitation, not by a lack of recycling technology. Using Kantamanto Market in Accra, Ghana as a case study, this course will explore the nuances of waste colonization, offering a deep dive into the global secondhand clothing trade and why circularity must go beyond a materials-based framework to truly revolutionize the way we think about and “deal with” clothing waste.",Liz Ricketts,Confirmed,Feb 19,"Liz Ricketts is a designer, educator and co-founder of The OR Foundation, a USA and Ghana based non-profit working at the intersection of environmental justice, education and fashion development. For the last four years The OR has conducted an in-depth analysis of Accra’s Kantamanto Market, the largest secondhand market in West Africa. Through this work, The OR has highlighted how Kantamanto is both a dumping ground for the Global North’s excess and a model of sustainability from which the Global North could learn. In 2018, The OR Foundation launched the Sustainable Fashion Initiative (SFI) at the University of Cincinnati. SFI is a student-centered coalition working to make the fashion program at UC zero-waste and addressing social inequity within fashion education. Liz consults with brands and municipalities on reducing textile waste, and she has taught at multiple American universities and has mentored over 100 young designers globally.",9556
Fashion And ...,Fashion And Culture,Sustainability is a Culture. It's not something we buy it is how we engage with environmental and social justice. In this class we will explore best practices on how fashion can impact culture and culture can catalyze action.,Tracy Reese,Confirmed,Feb 26,,52800
Fashion And ...,Fashion And Spirituality,"The fashion industry has taken a big position regarding spirituality in the past decades by adopting the yoga look and making polyester leggings the go-to items for anyone looking to stretch their spiritual muscles. How has spirituality been co-opted by the fashion industry, and how can we do better?",Hawa Arsala,Confirmed,Mar 5,"Hawa Arsala is a cultural anthropologist and creative director. Across her career she has creative directed multi-national campaigns, gone into the field researching the effects of war on widows and children in Afghanistan, and studied youth culture across America. Her writing and creative work attempt to detoxify the future by centering: the margins, innovation, deep collaboration and synchronicity. ",7608
Fashion And ...,Fashion And Resistance,"Dismantling oppressive systems through culture, history, knowledge and art. How Fashion can continue to be used as a medium for social and environmental change at scale.",Korina Emmerich,1,Mar 12,"Korina Emmerich has built her Brooklyn NY based brand, EMME Studio, on the backbone of Expression, Art and Culture. Originally from the Pacific Northwest, her colorful work is known to reflect her patrilineal Indigenous heritage stemming from The Coast Salish Territory, Puyallup tribe. With a strong focus in social and climate justice while speaking out about industry responsibility and accountability: Emmerich works actively to expose and dismantle systems of oppression and challenge colonial ways of thinking. Emmerich is a thinker, maker and critical analyst. She serves on the Board of Directors for The Slow Factory Foundation and is a speaker and panelist at sustainable literacy events and global conferences discussing: slow fashion, sustainability, dismantling white supremacy, environmental racism, indigenous sovereignty, climate and social justice and combating systemic racism. ",22200
Fashion And ...,Fashion And Prison Labor,"Is it a ""sustainable"" brand if it's made in prison? Unfortunately this issue is more common than we may think. This class looks at the history of prison labor and colonialism connected to economic domination, the types of garments made in prison and the brands that (have) use(d) prison labor, including some ""sustainable"" one. What does prison abolition mean for the fashion industry? ",Teju Adisa-Farrar & Sha'Mira,Confirmed & Pending,Mar 19,"Teju is a Jamaican-American writer, poet and geographer. Her focus is on contemporary and historical Black geographies as they relate to the environment, urban ecologies and culture. Having lived in 7 different countries, Teju uses a transnational lens that is informed by history, art and activism. Her work supports developing alternatives, creating infrastructure for regenerative projects, and participating in co-creation. She advocates for and speaks about environmental and climate justice focusing on urban areas, communities of color, and postcolonial populations.",5483
Fashion And ...,Fashion And Cultural Heritage,"Preserving Indigenous Practices through Fashion and Indigenous practices such as embroidery, weaving and pattern making. In this class, fashion entrepreneur and activist from Palestine will explore anthropological and ancient wisdom related to fashion in the region for thousands of years.",Yasmeen Mjalli,Confirmed,Mar 26,"Yasmeen Mjalli a creative who found herself in the diaspora and moved back to Palestine where she is now based. She is the creative director of Nöl Collective, an intersectional feminist and political fashion collective which designs and produces apparel in Palestine as well as provides a space for local women-run cooperatives and brands to feature their work. Nöl strives to highlight the intersections of feminism, Palestinian culture, ethical fashion, and social justice within a larger political and historical framework--all through the lens of fashion. She graduated from UNCG with a degree in art history and studied at Duke University where she explored the intersections of feminism, Occupation, and displacement. ",38600
Fashion And ...,Fashion And Reproductive Health,,Erica Chidi,Tentative Confirmed,Apr 2,,57300
History of ...,History of Plastic,"How did plastic become so ubiquitous? Could we ever recycle all of it? This class rewinds back to the invention of plastic and the original intent around its function, how it made its way into fashion and how plastic related to colonialism.",Dr. Theanne Schiros,Confirmed,Apr 9,"Theanne Schiros, PhD, is an Assistant Professor at the Fashion Institute of Technology, where she guides students to rethink materials in collaboration with nature, and a Research Scientist at Columbia University. She earned a PhD in Chemical Physics before postdoctoral research at Stanford University and Columbia University, where she Dr.  Schiros has served as a United Nations ECOWAS (Economic Community of West African States) Fellow for Sustainable Energy Engineering, a New York State Energy Research and Development Authority Fellow, and an Energy Frontier Research Center Fellow, developing sustainable energy systems, photocatalysts and next generation solar energy technology. She is a co-founder and the CSO of Werewool, developing biodegradable textile fibers with DNA-programmed color and performance, and a co-founder and the former Scientific Director of Algiknit. Her work has received international recognition, including the 2017 National Geographic Chasing Genius Award (Sustainable Planet), the 2018 Postcode Lottery Green Challenge (Algiknit) and the 2020 Global Change Award (Werewool). Schiros has been engaged in international sustainable development and education since 2005, including work with Engineers without Borders (Haiti), Finca Morpho Permaculture (Costa Rica), and There is No Limit Foundation (West Africa).",678
History of ...,History of Regenerative Agriculture,"Soil health is vital for human health, environmental biodiversity and ultimately life on earth as we know it. In this class we explore the foundational principles of regenerative agriculture, its Indigenous roots, and how it can impact design, fashion and city planning.",Karen Washington,Confirmed,Apr 23,,4793
History of ...,History of Spiritual Activism,Spiritual activism is a foundational principle of Buddhism that has helped build movements in social and racial justice around the world. What can we learn from this practice and how does it apply to our daily work?,Jungwon Kim,Confirmed,Apr 30,"Jungwon Kim leads the creative and editorial team at the Rainforest Alliance, an international nonprofit organization founded on the understanding that people and nature can thrive in harmony. Interdependence is also at the heart of her personal spiritual practice of engaged Buddhism in the tradition of zen master Thich Nhat Hanh (“Thay”), a global spiritual leader, author, and activist who was nominated for the Nobel Peace Prize in 1967 by Rev. Martin Luther King, Jr. Jungwon received teachings from Thay during mindfulness retreats he led at Blue Cliff Monastery in 2009 and 2013. She has since co-founded two sanghas that approach spiritual transformation as inseparable from collective liberation. “A sangha is a community of resistance, resisting the speed, violence, and unwholesome ways of living that are prevalent in our society.” ~ Thich Nhat Hanh",1684
History of ...,History of Cotton,"In the growing sustainability movement, organic cotton has been used as a tool of greenwashing by many brands while leaving many questions about its history, farming and processing unanswered. This course looks at the origins of cotton and how they relate to colonialism, cultural erasure and the ongoing struggle of Black Brown and Indigenous Peoples around the world.",Teju Adisa-Farrar,Confirmed,May 7,"Teju is a Jamaican-American writer, poet and geographer. Her focus is on contemporary and historical Black geographies as they relate to the environment, urban ecologies and culture. Having lived in 7 different countries, Teju uses a transnational lens that is informed by history, art and activism. Her work supports developing alternatives, creating infrastructure for regenerative projects, and participating in co-creation. She advocates for and speaks about environmental and climate justice focusing on urban areas, communities of color, and postcolonial populations.",5483
Master Class Series,System Design,"In building a more sustainable fashion industry and society, brands must design their supply chains, products and systems from a human and holistic approach. This course will introduce students to the importance of and ways in which to design without compromising the integrity of their values, vision and ethos.",Abrima Erwiah,Confirmed,May 21,"Abrima Erwiah is the co-founder and Director, Studio One Eighty Nine, the Founder of Fashion our Future and a professor at Parsons School of Design. Based between in Accra and New York, Studio 189 works with artisanal communities and focuses on empowerment, creating jobs and supporting education and skills training. Erwiah believes that fashion can be an agent of social change and her mission is to to do work that contributes to society, that has sustainable impact, that is innovative and strategic. She is a founding member of various organizations including Ethical Fashion Initiative Ghana, Made in Africa collective, in the BLK, Design Hub. She is the recipient of
various awards including the Martin Luther King Jr Social Justice award from Upenn, the MOCADA Social Justice award, the Africa-America Institute Entrepreneur Impact Award and more. She serves on the committee and advisor to several organizations including Gucci Changemaker, H&amp;M Global Change Award, CFDA Inclusive by Design, Vogue x Yoox Responsible Fashion, Slow Factory One x One, Fashion Arabia Trust.",6310
Master Class Series,Critical Media Literacy,"What are the reasons for our confidence in certain media outlets or social media accounts? Part theory and part applied, this course will tackle what critical media literacy is and why it's imperative to learn for all consumers of social media, corresponding theories like framing theory and, will introduce students to a practice and guide for a ""healthier"" critical media literacy regimen. The course will be tied to ElHassen's Clubhouse club called ""Source and Angle."" ",Dr. Maytha AlHassen,Confirmed,June 11,"Maytha Alhassen, Ph.D. is a historian, journalist, social justice artist, and mending practitioner. Inspired by James Baldiwn declaration of himself a “public witness,” she sees her work in the world as an engaged wit/h/nessing (witness + withness). Dr. alhassen received her Ph.D. in American studies & Ethnicity from USC, training in the disciplines of history, anthropology, media studies, Middle East studies with an emphasis on race, class, gender, religion and social movements. As a journalist, alhassen appeared as a co-host on Al Jazeera English and The Young Turks and written for CNN, Huffington Post, Boston Review, Mic, The Baffler. In the social justice organizing realm, alhassen co-founded Occidental College’s Social Justice Institute, Believers Bail Out, Arabs for Black Lives collective and currently sits on the board of Muslim Anti-Racism Collaborative. Lastly, alhassen is a writer and executive creative consultant for Golden-Globe-winning, Emmy-nominated series Ramy.",9393
